comment_id|created_at|text|user_id|is_verified|picture_url|user_name|likes_count|parent_id|root_id
17914695700495803|1605440882|👏👏|4224884027|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/107373807_2693049787642075_9223329749782253916_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=Agc3IX2AGEEAX8C56c5&_nc_tp=25&oh=937a35395c7fea8bdc5a22560ed73d71&oe=5FDD3BFF|danielle_barbieri|0|2442931503581585559|2442931503581585559
17870117561088443|1605440156|#PoderTOPVIEW #Economia #pix #bancocentral #pagamentos|597475489|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/94949553_548853976039916_2165974680505155584_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=b4vfcZKSQRkAX_YWpUy&_nc_tp=25&oh=61b44426eb5e9c6e259c5ec0f32a5647&oe=5FDA7CEE|topviewclub|0|2442931503581585559|2442931503581585559
17871638288023928|1605456911|Soon Moon !!!! go #bitcoin|44013767566|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/125910476_228892791942310_6451511163095641498_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=Y2B1Va7_TPIAX-rjgyA&_nc_tp=25&oh=2f69ac30a7b3f75675bcde57a466e99f&oe=5FDBB0F3|ninacryptoshow|0|2442974402369085177|2442974402369085177
17913687670496443|1605484678|Si usted tiene un buen crédito y va a un banco y coge tres millones prestado ,compra un apartamento y una jeepeta, el que lo ve cree que usted esta bien pero usted lo que tiene es deuda y aparenta otra cosa .asi estamos nosotros con estos habladores y corruptos que nos gobiernan .|3930060554|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/14350400_1421310281216730_1832284360_a.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=3PgR-SyTcIUAX-_uw2j&_nc_tp=25&oh=5642df2dd2bfbafa9a89f7ce5d951fe3&oe=5FDAF734|josejoaquingomezperez|0|2443002606245066466|2443002606245066466
17862784592164376|1605473111|Si quemaran el partidos del PLD el país se arecla|4123389267|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/51050484_2439830022957095_1496130309710675968_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=NWaixIudc7kAX9M48iC&_nc_tp=25&oh=d8b7873891398ee5a2a56ce8a7bf388e&oe=5FDBB6FF|fracasoantonio|0|2443002606245066466|2443002606245066466
17868252497115006|1605463063|🤔🤔 No creo que se recupere mas rápido que tus propios intereses!! Pero si te bajas el salario, es seguro que sí.|1465819041|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/66116554_411559946233835_6647778663108444160_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=BmuNs1zbeuMAX_7LJUv&_nc_tp=25&oh=16d38d89a73540b6bc35f60abc9a05c9&oe=5FDB3F29|hairotejeda|0|2443002606245066466|2443002606245066466
17903316445596162|1605459452|Claro, comiendo préstamos y explotando al pueblo, cuando vendrá un gobierno que en realidad piense en el pueblo.|1752621926|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/25009094_295862534267245_6879413044019986432_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=lsYYRb2pxcwAX-YPmPc&_nc_tp=25&oh=f8d3280fa658eeddc1d2fd95faf494ff&oe=5FDA290B|rubpany1380|0|2443002606245066466|2443002606245066466
17855368751308924|1605457679|Con tus números crecemos un 20%aunque nos muramos de hambre|9267814862|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/46937782_261120781227411_5946718006150168576_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=AZk2NM1_h-QAX9LwFb8&_nc_tp=25&oh=b0bfa8934f54eed36001e3ea25424707&oe=5FDA0130|william63580|1|2443002606245066466|2443002606245066466
18127844515084259|1605455921|Ah no este tipo tiene una varita mágica,jablador,vive bien a costra de sangre un pueblo ignorantes..Un millón más todas los cargos por asistencia,gasolina,viaticos,hospedaje ect,QUIEN LE PONE EL CASCABEL AL 🐈|4769459603|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/16790017_1836639406601118_4925270922262216704_a.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=FRu6iZYxd_UAX-SY1Ny&_nc_tp=25&oh=9aa66339fef15f93bf7ebb46c4e5f4c3&oe=5FDA5C0D|rayekaso.5|0|2443002606245066466|2443002606245066466
18078401410237774|1605455775|Mentira suyo hablado|1405808615|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/122900561_361524851825725_3639126720313874118_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=h7rn_80HYW0AX_hW8dV&_nc_tp=25&oh=202b3d92bb6c266eec20d9ee9a96e2cc&oe=5FDA2244|elcasachica30|0|2443002606245066466|2443002606245066466
17944500250397532|1605455459|Todo el equipo económico del gobierno es muy bueno las personas que están ahí no están por cuñas políticas los nombraron por sus conocimientos y habilidades yo lo creo no será tan rápido pero puede que sea verdad|2347565074|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/94487917_164608308233682_7388785311943229440_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=yEMnKU0eAtQAX_ZwYvW&_nc_tp=25&oh=35dad2aa5ca9cf79d0b7c96f3c180eba&oe=5FDBE21B|caro110628|0|2443002606245066466|2443002606245066466
18091950433201474|1605454822|🤣🤣🤣🤣🤣|8167110234|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/36616903_1474829509329874_6298277623541792768_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=FsSecTWouJsAX_qr69X&_nc_tp=25&oh=4f02cb816123dd6907b3ec010513d59f&oe=5FDC3D72|juanortiz179|0|2443002606245066466|2443002606245066466
17867075516129996|1605454795|Pero para un Grupo|33791928924|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/118639435_317568189583678_2273548945483876288_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=rsFdHk63o0UAX_YgVjw&_nc_tp=25&oh=1e88313638b79232964082db679bcc1e&oe=5FDACCB5|aitana0606|0|2443002606245066466|2443002606245066466
17904089626586661|1605452281|Y porque el pueblo esta muriendo de hambre?|2912356762|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/124039609_693659957986120_3787933567023864346_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=jFm8JBImwZ0AX96alah&_nc_tp=25&oh=2627221e8ee65939bb019718e8359ba9&oe=5FDD414F|marioflow_23|1|2443002606245066466|2443002606245066466
18043669168274455|1605451480|Eso es real pero caerá en el 2023 de forma inimaginable|8621635096|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/65313310_2249722942007291_2336067308255969280_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=jn8KJ4t2dxAAX_RZSQk&_nc_tp=25&oh=22d3458f8986f38f7af3cf05d10f1695&oe=5FDB217B|loveorgreed|0|2443002606245066466|2443002606245066466
17985651925308785|1605450835|Gracias a Dio|2003115579|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/118285704_613386622707529_710700632066764728_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=25WZcQl_ww0AX8VkNl_&_nc_tp=25&oh=79dead4888c874e01e43e5f4a5e6403c&oe=5FDAB697|vilmajimenezpichardo|1|2443002606245066466|2443002606245066466
17862185294206563|1605449764|Jjjja será los negocio de grupito de don luus|4179081064|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/15048089_1209091089183978_5879643059506905088_a.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=nfwF2nmT-sMAX-5buEy&_nc_tp=25&oh=e91aea15a5dd88b0049b4426ac24f037&oe=5FDB2668|miriancruzz33|1|2443002606245066466|2443002606245066466
18083218126218874|1605449638|No digo con todo el desfalco al usuario con intereses y demas|2873537312|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/76975393_591831218377113_5839790703943882979_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=jXeIPY6pgWQAX_b8Jee&_nc_tp=25&oh=2ba64b0ce2af69e28a3c42af5199df30&oe=5FDA74CA|naircustsa|0|2443002606245066466|2443002606245066466
17905564219564094|1605449356|OJALÁ QUE LLUEVA CAFÉ EN EL CAMPO 🙏 🙏|9145912194|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/43360364_555175868287181_2749755414290628608_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=LXUTZmb2XmUAX8JLKKZ&_nc_tp=25&oh=958ec5b5c03f43fc934e135d07de3cbb&oe=5FDAE59A|alejandrinah_|2|2443002606245066466|2443002606245066466
17885867458781573|1605449342|Que se baje el sueldo para que suba más rápido|4769947919|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/123144554_834733087275806_7099674242704363514_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=rGdK2EQUoyYAX8ETKYp&_nc_tp=25&oh=ce68fe42b57769fc2c7ae95086f535b4&oe=5FDBAF8F|yunc402|4|2443002606245066466|2443002606245066466
17903222707575121|1605484549|@yunc402 debería si ese cabrón😂😂😂|3930060554|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/14350400_1421310281216730_1832284360_a.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=3PgR-SyTcIUAX-_uw2j&_nc_tp=25&oh=5642df2dd2bfbafa9a89f7ce5d951fe3&oe=5FDAF734|josejoaquingomezperez|0|17885867458781573|2443002606245066466
17879521963914833|1605449195|Claro🙄ya se fue el PLD|2200481433|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/97152266_2719639498247556_3145290527516131328_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=Af9QR6P5r4YAX_S2xyS&_nc_tp=25&oh=d3b3d811fbd72e6b29a639faa67fe37f&oe=5FDBC836|ramiram26|0|2443002606245066466|2443002606245066466
17993522302307739|1605449114|Hijos de su maldita madre coño maricones .dejend e juagr con la mente del pueblo mal nacidos del diablo|7589370599|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/30830137_186336648678063_6796478844736897024_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=RWunMQZdllYAX9apmxQ&_nc_tp=25&oh=e2ce0cdd2cc7cab4e7fde708a72c81b1&oe=5FDBB18F|luislopez6668|0|2443002606245066466|2443002606245066466
18141294472114671|1605448895|Será la economía de ellos, porque la economía del pueblo de a pie la veo fea con los precios de los alimentos cada día más caros😏😏😏|414417642|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/83904371_541011636513734_2122884282941702144_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=gUbX0F3Ee2sAX90lAuV&_nc_tp=25&oh=7689260cfe020e0b4d6dd98a42550ad4&oe=5FDABFE1|wnovas|1|2443002606245066466|2443002606245066466
17904032467579446|1605448869|Este señor cambia de chip muy fácilmente, solamente hay que colocarle tres millones mensuales en su cuenta.|6876195102|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/49933697_771629666510055_1921705931737923584_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=b4eeWNFwU6UAX_37IWw&_nc_tp=25&oh=218ae8b3525ab65bf5a82d8212e946df&oe=5FDCD795|fahg59|0|2443002606245066466|2443002606245066466
18088014388211149|1605503665|Eso quiere decir que ahora está descapitalizado tratando de mantener la tasa por la falta de entrada de divisas en dólares??|5890956919|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/20837631_1271256416317965_2080647900970352640_a.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=T0LY8XzEEbgAX-9sLqJ&_nc_tp=25&oh=2ca1628bdf9ff9f30a92507e70d06bbc&oe=5FDB569F|danicando|0|2443008866966718419|2443008866966718419
17871707570075774|1605452990|🇩🇴👍🏽|28088699927|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/103019704_575531933370989_912351078186418493_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=WX9QGDENA_8AX_19COJ&_nc_tp=25&oh=e2b95ec9bdbd009d75f8b862427c6488&oe=5FDB9DFB|canafirmsolutions_srl|0|2443008866966718419|2443008866966718419
18173158564030334|1605463131|❤️❤️|3575547352|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/119888968_363904518317779_7114441825392392996_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=6plQnJD3I4sAX_M89_P&_nc_tp=25&oh=76576d95c463dc1f60eb2fde4b532091&oe=5FDBB88D|elianeramos28|1|2443013595138731784|2443013595138731784
17897196784649088|1605517232|Claro  con ese toque keda sacándole dinero alos pobres|8222176858|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/58410940_447563856016594_8089954945106706432_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=S1iM9qyTNqwAX8uD8J3&_nc_tp=25&oh=04ac428521a0f352d7f43e5bd0841013&oe=5FDAF827|kinya_rd|0|2443015039580134628|2443015039580134628
17849129777407610|1605509192|Si buen ladronazo|6883016552|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/52869041_2169718823112448_7421913498503872512_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=WuORs2ndKD0AX8XrWU_&_nc_tp=25&oh=99372a5d9f9d1ced9988f2e3523bd7b9&oe=5FDAAD66|zuleicamachuca|0|2443015039580134628|2443015039580134628
17860524107211931|1605493341|Me encantan los sueños que tienen esta gente, parecen vivir en el país de Alicia. Estamos endeudados hasta la tambora y estos cirqueros solo dicen que la economía se va a restaurar.|33422082068|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/93435775_2662185124060401_7857456820502134784_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=QOluyA14d7YAX-tYgN5&_nc_tp=25&oh=76fefa48ca847f4ac0953750f0946414&oe=5FDA7978|equilibrio371|0|2443015039580134628|2443015039580134628
17883781330857943|1605491444|Haciéndose lo mismo desde el Bco Central no creo q consigamos resultados diferentes como los que verdaderamente desea el pueblo, el mismo nivel de crecimiento para todos !!!|3609207345|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/93782380_2570190389863555_6452052596793278464_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=Pk-55CDC_OoAX8bGr39&_nc_tp=25&oh=52a3d3bb8b4b8958628f189257150edc&oe=5FD9F1E3|jricocordero|0|2443015039580134628|2443015039580134628
17848268471394604|1605491243|Con sueldos de miseria e infrahumanos donde la gente comun se muere por no ganar para vivir dignamente; así no se sale de pobreza querido amigo Valdez Albizu, lo que si se puede es seguir  maquillando la economía como se ha venido haciendo ???|3609207345|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/93782380_2570190389863555_6452052596793278464_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=Pk-55CDC_OoAX8bGr39&_nc_tp=25&oh=52a3d3bb8b4b8958628f189257150edc&oe=5FD9F1E3|jricocordero|0|2443015039580134628|2443015039580134628
17870178464083509|1605486556|Bárbaro.... Tu genialidad es sorprendente!|6050992459|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/45868076_1289848901183499_4309134228445986816_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=5ul0-dpAY30AX8M6jpK&_nc_tp=25&oh=a9028b324c75f35a1f8b4004ee922138&oe=5FDBC651|mercedes.perez30_|0|2443015039580134628|2443015039580134628
17866574477106216|1605485769|UN PAIS DANDO 12 HORAS DE APAGONES, LA GENTE QUIERE TRABAJAR Y EL ESTADO NO LE OFRECE  GARANTIA DE NADA.|43817712705|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/121253620_266094091352206_5253448516220835733_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=AcefI8MuGKYAX8rgpka&_nc_tp=25&oh=ed389cd979c98ff7c22db69cd9f2263c&oe=5FDB7898|margaret_thatcher_rd|0|2443015039580134628|2443015039580134628
17865696929121756|1605485257|👍sabe de eso 👏👏👏...muy bien|2124814285|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/28156564_577352239269708_5884988932285792256_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=bDILXbjLlLYAX_Pl5Wl&_nc_tp=25&oh=e99c4871f6557ce40ea5fb4ed4266acd&oe=5FDA4B30|angel_perez_104|0|2443015039580134628|2443015039580134628
17908558387559449|1605484872|Cobrando 2 mil por preso a si cualquiera y los ladrones del PLD muy campantes @luisabinader empiece a meter medidas|223436222|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/52351672_2328285503849218_262409960481095680_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=Epjpncr3Wj0AX-pJpvv&_nc_tp=25&oh=e54b48c057f7938fb4f60909f177c808&oe=5FDB56C5|adderlyrs|0|2443015039580134628|2443015039580134628
17882697058888315|1605483212|El mejor 💪👏👏👏|1523248927|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/122740845_358784122035986_8075398744166474614_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=WmfpU1ltkj8AX-Qxhr9&_nc_tp=25&oh=08662ce7fff6a85cdc7cea3d92bd6956&oe=5FDD9F11|leonel_mota|0|2443015039580134628|2443015039580134628
17880906397869834|1605482313|Amén|3609361202|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/122408213_1254538348247579_1316079098434888231_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=jiqkk_u1aG8AX8Fwsww&_nc_tp=25&oh=6e9ded7ebace66697f868e48a8a80c23&oe=5FDBEC67|leydania07|0|2443015039580134628|2443015039580134628
17876140819983768|1605481379|Entonces no hace falta mas impuestos@luisabinader.|281793455|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/11313594_1460057237632720_37268921_a.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=BMmmpNV5BxwAX-hoR2F&oh=21b93b2655716c8bf92ecb4e0aeaf9c1&oe=5FDA4121|fannytorres0131|0|2443015039580134628|2443015039580134628
17848297880400843|1605477761|🙌🏻👏🏼👏🏼decláralo|1224245506|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/82260518_2661493497470064_7380720126866169065_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=T8EnQG2Xk6gAX-XWnMH&_nc_tp=25&oh=741fb41f0dbdb2314bd65a7733ab42b2&oe=5FDD3120|rociovillar17|0|2443015039580134628|2443015039580134628
17846144912474200|1605477410|Más Préstamos😔😔|574746564|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/13722244_268125800229295_419753821_a.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=NClHQZ0GfLsAX_7qHWJ&_nc_tp=25&oh=bec376bba24a84178a08e3354f778de5&oe=5FDBB3C8|agmfigueroa|0|2443015039580134628|2443015039580134628
17882920345872440|1605476989|Claro y se lo creo. con lo caro que es todo aquí en RD y en vez de bajar todo sube y más los combustibles no digo yo que la economía del país sea la que suba más rápido|1533656768|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/122414949_274657267120568_6246827810018935911_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=suO2849VT9wAX-dXvTm&_nc_tp=25&oh=429c92d4ea39c680a8ef3fdcf68245fc&oe=5FDCA45C|sandy.vasquez0693|0|2443015039580134628|2443015039580134628
17948471854387914|1605476009|Dios lo escuche|391513082|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/11850113_1483390205294839_1587673969_a.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=laMPgHUBRrUAX9ifa38&oh=c148e8c4e3d5491cee77ce6437c4c261&oe=5FDB8FC3|margenlg|0|2443015039580134628|2443015039580134628
17859993998252183|1605475778|Le pagan mas de dos millones para hablar mentiras .|1555685448|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/57487931_856877487979703_9010233039250259968_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=xUcse7xv5EcAX-DixBG&_nc_tp=25&oh=72bf2a4d0d0270af3a2a7f31c36fd543&oe=5FDA6C52|23anavictoria|0|2443015039580134628|2443015039580134628
17882532379882185|1605474509|🙌🏻🙌🏻🙌🏻 🇩🇴Dios con todos!!! Presidente @luisabinader representa para el país luz y grandes bonanzas!!! Lo digo y lo sostendré.|533195402|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/52136337_376875369818646_5813660391766491136_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=ZtO5bPPZvvIAX_8Pb_T&_nc_tp=25&oh=894e9b24c953dd7121789c6507cbc4fe&oe=5FDC6372|karencapellan3|0|2443015039580134628|2443015039580134628
17847441248405975|1605473717|f|2138528677|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/121450068_381554606315397_1248114469348211445_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=3XGDGJhFoZ0AX-cu7Rp&_nc_tp=25&oh=f7f254093cdfe0be0906e43f6cc33c23&oe=5FDB2448|omy_paula|0|2443015039580134628|2443015039580134628
17844928640481720|1605473700|Ese sabe de eso.|2254148015|False|https://z-p42-instagram.faqp1-1.fna.fbcdn.net/v/t51.2885-19/s150x150/80669587_475872866406007_6296576687643557888_n.jpg?_nc_ad=z-m&_nc_ht=z-p42-instagram.faqp1-1.fna.fbcdn.net&_nc_ohc=Z-yMQ51gFH0AX98nLSQ&_nc_tp=25&oh=493ca4f20417858b8ba493b4482583a3&oe=5FDD46B7|marinovasquez17|0|2443015039580134628|2443015039580134628
